Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPT
    COL
    DIGIT
    DIGITS
    LETTER

Grammar

Rule 0     S' -> programa
state 87

    (89) fact -> ID .
    (80) llamada_c -> ID .

    MULT            reduce using rule 89 (fact -> ID .)
    DIV             reduce using rule 89 (fact -> ID .)
    ADD             reduce using rule 89 (fact -> ID .)
    SUB             reduce using rule 89 (fact -> ID .)
    LT              reduce using rule 89 (fact -> ID .)
    GT              reduce using rule 89 (fact -> ID .)
    NE              reduce using rule 89 (fact -> ID .)
    EQEQ            reduce using rule 89 (fact -> ID .)
    LE              reduce using rule 89 (fact -> ID .)
    GE              reduce using rule 89 (fact -> ID .)
    COMMA           reduce using rule 89 (fact -> ID .)
    CP              reduce using rule 89 (fact -> ID .)
    SC              reduce using rule 89 (fact -> ID .)
    AND             reduce using rule 89 (fact -> ID .)
    OR              reduce using rule 89 (fact -> ID .)
    CSB             reduce using rule 89 (fact -> ID .)
    OP              reduce using rule 80 (llamada_c -> ID .)


state 88

    (90) fact -> llamada .

    MULT            reduce using rule 90 (fact -> llamada .)
    DIV             reduce using rule 90 (fact -> llamada .)
    ADD             reduce using rule 90 (fact -> llamada .)
    SUB             reduce using rule 90 (fact -> llamada .)
    LT              reduce using rule 90 (fact -> llamada .)
    GT              reduce using rule 90 (fact -> llamada .)
    NE              reduce using rule 90 (fact -> llamada .)
    EQEQ            reduce using rule 90 (fact -> llamada .)
    LE              reduce using rule 90 (fact -> llamada .)
    GE              reduce using rule 90 (fact -> llamada .)
    COMMA           reduce using rule 90 (fact -> llamada .)
    CP              reduce using rule 90 (fact -> llamada .)
    SC              reduce using rule 90 (fact -> llamada .)
    AND             reduce using rule 90 (fact -> llamada .)
    OR              reduce using rule 90 (fact -> llamada .)
    CSB             reduce using rule 90 (fact -> llamada .)


state 89

    (91) fact_a -> OP .

    CTE_I           reduce using rule 91 (fact_a -> OP .)
    CTE_F           reduce using rule 91 (fact_a -> OP .)
    CTE_CHAR        reduce using rule 91 (fact_a -> OP .)
    ID              reduce using rule 91 (fact_a -> OP .)
    OP              reduce using rule 91 (fact_a -> OP .)


state 90

    (60) while -> while_b bloque .

    ID              reduce using rule 60 (while -> while_b bloque .)
    CLASS           reduce using rule 60 (while -> while_b bloque .)
    CLASS_ID        reduce using rule 60 (while -> while_b bloque .)
    DEF             reduce using rule 60 (while -> while_b bloque .)
    RETURN          reduce using rule 60 (while -> while_b bloque .)
    IF              reduce using rule 60 (while -> while_b bloque .)
    FOR             reduce using rule 60 (while -> while_b bloque .)
    INT             reduce using rule 60 (while -> while_b bloque .)
    FLOAT           reduce using rule 60 (while -> while_b bloque .)
    CHAR            reduce using rule 60 (while -> while_b bloque .)
    DATAFRAME       reduce using rule 60 (while -> while_b bloque .)
    FILE            reduce using rule 60 (while -> while_b bloque .)
    WHILE           reduce using rule 60 (while -> while_b bloque .)
    CB              reduce using rule 60 (while -> while_b bloque .)


state 91

    (69) for -> for_a for_b . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 137

state 92

    (71) for_b -> for_e . asignacionsencilla CP
    (111) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 139

    asignacionsencilla             shift and go to state 138

state 93

    (74) for_e -> for_d . SC

    SC              shift and go to state 140


state 94

    (73) for_d -> for_c . expresion
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    expresion                      shift and go to state 141
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 95

    (72) for_c -> OP . asignacionsencilla SC
    (111) asignacionsencilla -> . ID EQ expresion

    ID              shift and go to state 139

    asignacionsencilla             shift and go to state 142

state 96

    (92) classcreate -> CLASS CLASS_ID . OB classcreate_a function classcreate_c CB

    OB              shift and go to state 143


state 97

    (106) classdeclare -> CLASS_ID ID . SC

    SC              shift and go to state 144


state 98

    (112) function -> DEF function_e . bloque
    (33) bloque -> . OB bloque_a CB

    OB              shift and go to state 19

    bloque                         shift and go to state 145

state 99

    (120) function_e -> function_c . OP function_b CP vars
    (121) function_e -> function_c . OP function_b CP empty

    OP              shift and go to state 146


state 100

    (118) function_c -> function_a . ID

    ID              shift and go to state 147


state 101

    (113) function_a -> VOID .

    ID              reduce using rule 113 (function_a -> VOID .)


state 102

    (114) function_a -> tiposimple .

    ID              reduce using rule 114 (function_a -> tiposimple .)


state 103

    (48) return -> RETURN expresion . SC

    SC              shift and go to state 148


state 104

    (104) condicion_c -> IF OP . expresion CP
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    expresion                      shift and go to state 149
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 105

    (81) llamada_d -> llamada_c OP .

    CTE_STRING      reduce using rule 81 (llamada_d -> llamada_c OP .)
    COMMA           reduce using rule 81 (llamada_d -> llamada_c OP .)
    CTE_I           reduce using rule 81 (llamada_d -> llamada_c OP .)
    CTE_F           reduce using rule 81 (llamada_d -> llamada_c OP .)
    CTE_CHAR        reduce using rule 81 (llamada_d -> llamada_c OP .)
    ID              reduce using rule 81 (llamada_d -> llamada_c OP .)
    OP              reduce using rule 81 (llamada_d -> llamada_c OP .)
    CP              reduce using rule 81 (llamada_d -> llamada_c OP .)


state 106

    (62) while_b -> while_a OP . expresion CP
    (49) expresion -> . m_exp
    (50) expresion -> . m_exp expresion_a m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    expresion                      shift and go to state 150
    m_exp                          shift and go to state 77
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 107

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a . SC

    SC              shift and go to state 151


state 108

    (14) vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .

    INT             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FLOAT           reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    CHAR            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    ID              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    FILE            reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    OB              reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)
    DEF             reduce using rule 14 (vars_vect_mat -> tiposimple ID vars_vect_mat_a SC .)


state 109

    (12) vars_b -> ID EQ expresion .

    COMMA           reduce using rule 12 (vars_b -> ID EQ expresion .)
    SC              reduce using rule 12 (vars_b -> ID EQ expresion .)


state 110

    (16) vars_vect_mat_a -> OSB exp . CSB

    CSB             shift and go to state 152


state 111

    (63) exp -> and_exp . exp_a
    (64) exp_a -> . OR
    (65) exp_a -> . empty
    (122) empty -> .

    OR              shift and go to state 154
    CSB             reduce using rule 122 (empty -> .)
    CP              reduce using rule 122 (empty -> .)

    exp_a                          shift and go to state 153
    empty                          shift and go to state 155

state 112

    (66) and_exp -> expresion . and_exp_a
    (67) and_exp_a -> . AND
    (68) and_exp_a -> . empty
    (122) empty -> .

    AND             shift and go to state 157
    OR              reduce using rule 122 (empty -> .)
    CSB             reduce using rule 122 (empty -> .)
    CP              reduce using rule 122 (empty -> .)

    and_exp_a                      shift and go to state 156
    empty                          shift and go to state 158

state 113

    (108) asignacion -> ID asignacion_a asignacion_a . EQ expresion SC

    EQ              shift and go to state 159


state 114

    (80) llamada_c -> ID .

    OP              reduce using rule 80 (llamada_c -> ID .)


state 115

    (107) llamadafuncionclase -> ID POINT llamada .

    ID              reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    CLASS           reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    CLASS_ID        reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    DEF             reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    RETURN          reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    IF              reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    FOR             reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    INT             reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    FLOAT           reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    CHAR            reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    DATAFRAME       reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    FILE            reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    WHILE           reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)
    CB              reduce using rule 107 (llamadafuncionclase -> ID POINT llamada .)


state 116

    (109) asignacion_a -> OSB exp . CSB

    CSB             shift and go to state 160


state 117

    (100) condicion -> condicion_c bloque condicion_a .

    ID              reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    CLASS           reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    CLASS_ID        reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    DEF             reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    RETURN          reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    IF              reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    FOR             reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    INT             reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    FLOAT           reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    CHAR            reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    DATAFRAME       reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    FILE            reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    WHILE           reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    CB              reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)
    OB              reduce using rule 100 (condicion -> condicion_c bloque condicion_a .)


state 118

    (101) condicion_a -> condicion_d . condicion_b bloque
    (102) condicion_b -> . condicion
    (103) condicion_b -> . empty
    (100) condicion -> . condicion_c bloque condicion_a
    (122) empty -> .
    (104) condicion_c -> . IF OP expresion CP

    OB              reduce using rule 122 (empty -> .)
    IF              shift and go to state 51

    condicion_b                    shift and go to state 161
    condicion                      shift and go to state 162
    empty                          shift and go to state 163
    condicion_c                    shift and go to state 42

state 119

    (105) condicion_d -> ELSE .

    IF              reduce using rule 105 (condicion_d -> ELSE .)
    OB              reduce using rule 105 (condicion_d -> ELSE .)


state 120

    (75) llamada -> llamada_d llamada_a CP . SC

    SC              shift and go to state 164


state 121

    (76) llamada_a -> llamada_e llamada_b .

    CP              reduce using rule 76 (llamada_a -> llamada_e llamada_b .)


state 122

    (78) llamada_b -> llamada_f llamada_a .

    CP              reduce using rule 78 (llamada_b -> llamada_f llamada_a .)


state 123

    (50) expresion -> m_exp expresion_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    m_exp                          shift and go to state 165
    m_exp_b                        shift and go to state 79
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 124

    (51) expresion_a -> LT .

    CTE_I           reduce using rule 51 (expresion_a -> LT .)
    CTE_F           reduce using rule 51 (expresion_a -> LT .)
    CTE_CHAR        reduce using rule 51 (expresion_a -> LT .)
    ID              reduce using rule 51 (expresion_a -> LT .)
    OP              reduce using rule 51 (expresion_a -> LT .)


state 125

    (52) expresion_a -> GT .

    CTE_I           reduce using rule 52 (expresion_a -> GT .)
    CTE_F           reduce using rule 52 (expresion_a -> GT .)
    CTE_CHAR        reduce using rule 52 (expresion_a -> GT .)
    ID              reduce using rule 52 (expresion_a -> GT .)
    OP              reduce using rule 52 (expresion_a -> GT .)


state 126

    (53) expresion_a -> NE .

    CTE_I           reduce using rule 53 (expresion_a -> NE .)
    CTE_F           reduce using rule 53 (expresion_a -> NE .)
    CTE_CHAR        reduce using rule 53 (expresion_a -> NE .)
    ID              reduce using rule 53 (expresion_a -> NE .)
    OP              reduce using rule 53 (expresion_a -> NE .)


state 127

    (54) expresion_a -> EQEQ .

    CTE_I           reduce using rule 54 (expresion_a -> EQEQ .)
    CTE_F           reduce using rule 54 (expresion_a -> EQEQ .)
    CTE_CHAR        reduce using rule 54 (expresion_a -> EQEQ .)
    ID              reduce using rule 54 (expresion_a -> EQEQ .)
    OP              reduce using rule 54 (expresion_a -> EQEQ .)


state 128

    (55) expresion_a -> LE .

    CTE_I           reduce using rule 55 (expresion_a -> LE .)
    CTE_F           reduce using rule 55 (expresion_a -> LE .)
    CTE_CHAR        reduce using rule 55 (expresion_a -> LE .)
    ID              reduce using rule 55 (expresion_a -> LE .)
    OP              reduce using rule 55 (expresion_a -> LE .)


state 129

    (56) expresion_a -> GE .

    CTE_I           reduce using rule 56 (expresion_a -> GE .)
    CTE_F           reduce using rule 56 (expresion_a -> GE .)
    CTE_CHAR        reduce using rule 56 (expresion_a -> GE .)
    ID              reduce using rule 56 (expresion_a -> GE .)
    OP              reduce using rule 56 (expresion_a -> GE .)


state 130

    (18) m_exp -> m_exp_b m_exp_a . m_exp
    (17) m_exp -> . m_exp_b
    (18) m_exp -> . m_exp_b m_exp_a m_exp
    (21) m_exp_b -> . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    m_exp_b                        shift and go to state 79
    m_exp                          shift and go to state 166
    term                           shift and go to state 80
    term_b                         shift and go to state 81
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 131

    (19) m_exp_a -> ADD .

    CTE_I           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_F           reduce using rule 19 (m_exp_a -> ADD .)
    CTE_CHAR        reduce using rule 19 (m_exp_a -> ADD .)
    ID              reduce using rule 19 (m_exp_a -> ADD .)
    OP              reduce using rule 19 (m_exp_a -> ADD .)


state 132

    (20) m_exp_a -> SUB .

    CTE_I           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_F           reduce using rule 20 (m_exp_a -> SUB .)
    CTE_CHAR        reduce using rule 20 (m_exp_a -> SUB .)
    ID              reduce using rule 20 (m_exp_a -> SUB .)
    OP              reduce using rule 20 (m_exp_a -> SUB .)


state 133

    (23) term -> term_b term_a . term
    (22) term -> . term_b
    (23) term -> . term_b term_a term
    (26) term_b -> . fact
    (85) fact -> . fact_a exp CP
    (86) fact -> . CTE_I
    (87) fact -> . CTE_F
    (88) fact -> . CTE_CHAR
    (89) fact -> . ID
    (90) fact -> . llamada
    (91) fact_a -> . OP
    (75) llamada -> . llamada_d llamada_a CP SC
    (81) llamada_d -> . llamada_c OP
    (80) llamada_c -> . ID

    CTE_I           shift and go to state 84
    CTE_F           shift and go to state 85
    CTE_CHAR        shift and go to state 86
    ID              shift and go to state 87
    OP              shift and go to state 89

    term_b                         shift and go to state 81
    term                           shift and go to state 167
    fact                           shift and go to state 82
    fact_a                         shift and go to state 83
    llamada                        shift and go to state 88
    llamada_d                      shift and go to state 43
    llamada_c                      shift and go to state 52

state 134

    (24) term_a -> MULT .

    CTE_I           reduce using rule 24 (term_a -> MULT .)
    CTE_F           reduce using rule 24 (term_a -> MULT .)
    CTE_CHAR        reduce using rule 24 (term_a -> MULT .)
    ID              reduce using rule 24 (term_a -> MULT .)
    OP              reduce using rule 24 (term_a -> MULT .)


state 135

    (25) term_a -> DIV .

    CTE_I           reduce using rule 25 (term_a -> DIV .)
    CTE_F           reduce using rule 25 (term_a -> DIV .)
    CTE_CHAR        reduce using rule 25 (term_a -> DIV .)
    ID              reduce using rule 25 (term_a -> DIV .)
    OP              reduce using rule 25 (term_a -> DIV .)


state 136

    (85) fact -> fact_a exp . CP

    CP              shift and go to state 168


state 137

    (69) for -> for_a for_b bloque .

    ID              reduce using rule 69 (for -> for_a for_b bloque .)
    CLASS           reduce using rule 69 (for -> for_a for_b bloque .)
    CLASS_ID        reduce using rule 69 (for -> for_a for_b bloque .)
    DEF             reduce using rule 69 (for -> for_a for_b bloque .)
    RETURN          reduce using rule 69 (for -> for_a for_b bloque .)
    IF              reduce using rule 69 (for -> for_a for_b bloque .)
    FOR             reduce using rule 69 (for -> for_a for_b bloque .)
    INT             reduce using rule 69 (for -> for_a for_b bloque .)
    FLOAT           reduce using rule 69 (for -> for_a for_b bloque .)
    CHAR            reduce using rule 69 (for -> for_a for_b bloque .)
    DATAFRAME       reduce using rule 69 (for -> for_a for_b bloque .)
    FILE            reduce using rule 69 (for -> for_a for_b bloque .)
    WHILE           reduce using rule 69 (for -> for_a for_b bloque .)
    CB              reduce using rule 69 (for -> for_a for_b bloque .)


state 138

    (71) for_b -> for_e asignacionsencilla . CP

    CP              shift and go to state 169


state 139

    (111) asignacionsencilla -> ID . EQ expresion

    EQ              shift and go to state 170


state 140

    (74) for_e -> for_d SC .

    ID              reduce using rule 74 (for_e -> for_d SC .)


state 141

    (73) for_d -> for_c expresion .

    SC              reduce using rule 73 (for_d -> for_c expresion .)


state 142

    (72) for_c -> OP asignacionsencilla . SC

    SC              shift and go to state 171


state 143

    (92) classcreate -> CLASS CLASS_ID OB . classcreate_a function classcreate_c CB
    (93) classcreate_a -> . vars classcreate_a
    (94) classcreate_a -> . vars_vect_mat classcreate_a
    (95) classcreate_a -> . empty
    (7) vars -> . tiposimple vars_a SC
    (8) vars -> . tipocompuesto vars_a SC
    (14) vars_vect_mat -> . tiposimple ID vars_vect_mat_a SC
    (15) vars_vect_mat -> . tiposimple ID vars_vect_mat_a vars_vect_mat_a SC
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR
    (30) tipocompuesto -> . DATAFRAME
    (31) tipocompuesto -> . ID
    (32) tipocompuesto -> . FILE

    DEF             reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DATAFRAME       shift and go to state 16
    ID              shift and go to state 5
    FILE            shift and go to state 17

    classcreate_a                  shift and go to state 172
    vars                           shift and go to state 173
    vars_vect_mat                  shift and go to state 174
    empty                          shift and go to state 175
    tiposimple                     shift and go to state 11
    tipocompuesto                  shift and go to state 12

state 144

    (106) classdeclare -> CLASS_ID ID SC .

    ID              reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    CLASS           reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    CLASS_ID        reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    DEF             reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    RETURN          reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    IF              reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    FOR             reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    INT             reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    FLOAT           reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    CHAR            reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    DATAFRAME       reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    FILE            reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    WHILE           reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)
    CB              reduce using rule 106 (classdeclare -> CLASS_ID ID SC .)


state 145

    (112) function -> DEF function_e bloque .

    ID              reduce using rule 112 (function -> DEF function_e bloque .)
    CLASS           reduce using rule 112 (function -> DEF function_e bloque .)
    CLASS_ID        reduce using rule 112 (function -> DEF function_e bloque .)
    DEF             reduce using rule 112 (function -> DEF function_e bloque .)
    RETURN          reduce using rule 112 (function -> DEF function_e bloque .)
    IF              reduce using rule 112 (function -> DEF function_e bloque .)
    FOR             reduce using rule 112 (function -> DEF function_e bloque .)
    INT             reduce using rule 112 (function -> DEF function_e bloque .)
    FLOAT           reduce using rule 112 (function -> DEF function_e bloque .)
    CHAR            reduce using rule 112 (function -> DEF function_e bloque .)
    DATAFRAME       reduce using rule 112 (function -> DEF function_e bloque .)
    FILE            reduce using rule 112 (function -> DEF function_e bloque .)
    WHILE           reduce using rule 112 (function -> DEF function_e bloque .)
    CB              reduce using rule 112 (function -> DEF function_e bloque .)


state 146

    (120) function_e -> function_c OP . function_b CP vars
    (121) function_e -> function_c OP . function_b CP empty
    (115) function_b -> . function_d
    (116) function_b -> . function_d COMMA function_b
    (117) function_b -> . empty
    (119) function_d -> . tiposimple ID
    (122) empty -> .
    (27) tiposimple -> . INT
    (28) tiposimple -> . FLOAT
    (29) tiposimple -> . CHAR

    CP              reduce using rule 122 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    function_b                     shift and go to state 176
    empty                          shift and go to state 177
    function_d                     shift and go to state 178
    tiposimple                     shift and go to state 179

state 147

    (118) function_c -> function_a ID .

    OP              reduce using rule 118 (function_c -> function_a ID .)


state 148

    (48) return -> RETURN expresion SC .

    ID              reduce using rule 48 (return -> RETURN expresion SC .)
    CLASS           reduce using rule 48 (return -> RETURN expresion SC .)
    CLASS_ID        reduce using rule 48 (return -> RETURN expresion SC .)
    DEF             reduce using rule 48 (return -> RETURN expresion SC .)
    RETURN          reduce using rule 48 (return -> RETURN expresion SC .)
    IF              reduce using rule 48 (return -> RETURN expresion SC .)
    FOR             reduce using rule 48 (return -> RETURN expresion SC .)
    INT             reduce using rule 48 (return -> RETURN expresion SC .)
    FLOAT           reduce using rule 48 (return -> RETURN expresion SC .)
    CHAR            reduce using rule 48 (return -> RETURN expresion SC .)
    DATAFRAME       reduce using rule 48 (return -> RETURN expresion SC .)
    FILE            reduce using rule 48 (return -> RETURN expresion SC .)
    WHILE           reduce using rule 48 (return -> RETURN expresion SC .)
    CB              reduce using rule 48 (return -> RETURN expresion SC .)


state 149

    (104) condicion_c -> IF OP expresion . CP

    CP              shift and go to state 180


state 150

    (62) while_b -> while_a OP expresion . CP

    CP              shift and go to state 181


state 151

    (15) vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .

    INT             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FLOAT           reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    CHAR            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DATAFRAME       reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    ID              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    FILE            reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    OB              reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)
    DEF             reduce using rule 15 (vars_vect_mat -> tiposimple ID vars_vect_mat_a vars_vect_mat_a SC .)


state 152

    (16) vars_vect_mat_a -> OSB exp CSB .

    SC              reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)
    OSB             reduce using rule 16 (vars_vect_mat_a -> OSB exp CSB .)


state 153

    (63) exp -> and_exp exp_a .

    CSB             reduce using rule 63 (exp -> and_exp exp_a .)
    CP              reduce using rule 63 (exp -> and_exp exp_a .)


state 154

    (64) exp_a -> OR .

